Date,High,Low,Open,Close,Volume,Adj Close,SMA_200,SMA_50
2020-12-18,1.0199999809265137,1.0,1.0,1.0,18100.0,1.0,1.0806349974870681,0.9190199959278107
2020-12-21,1.0099999904632568,0.9810000061988831,1.0,0.9810000061988831,66800.0,0.9810000061988831,1.0786899974942208,0.9234399962425232
2020-12-22,1.090000033378601,0.9100000262260437,0.9100000262260437,1.0800000429153442,115900.0,1.0800000429153442,1.0770699974894524,0.9267199969291687
2020-12-23,1.0800000429153442,1.0499999523162842,1.0800000429153442,1.0700000524520874,38000.0,1.0700000524520874,1.0753599980473518,0.9319199979305267
2020-12-24,1.0700000524520874,1.0499999523162842,1.0700000524520874,1.059999942779541,15500.0,1.059999942779541,1.0740099975466728,0.9363599967956543
2020-12-28,1.1799999475479126,1.0199999809265137,1.0299999713897705,1.0499999523162842,381200.0,1.0499999523162842,1.0730099973082543,0.940759996175766
2020-12-29,1.1399999856948853,1.0299999713897705,1.0800000429153442,1.0800000429153442,146400.0,1.0800000429153442,1.0722099974751473,0.9451599967479706
2020-12-30,1.100000023841858,1.0499999523162842,1.100000023841858,1.0700000524520874,75900.0,1.0700000524520874,1.0715599974989891,0.9483999979496002
2020-12-31,1.1100000143051147,1.0700000524520874,1.1100000143051147,1.0800000429153442,16200.0,1.0800000429153442,1.071384997665882,0.9512999987602234
2021-01-04,1.100000023841858,1.0099999904632568,1.100000023841858,1.0700000524520874,67200.0,1.0700000524520874,1.0706349977850913,0.9519000005722046
2021-01-05,1.1100000143051147,1.0399999618530273,1.0700000524520874,1.059999942779541,23500.0,1.059999942779541,1.0701549974083902,0.9525
2021-01-06,1.1299999952316284,1.0700000524520874,1.0800000429153442,1.100000023841858,30400.0,1.100000023841858,1.0702049973607064,0.9547200000286102
2021-01-07,1.1349999904632568,1.0800000429153442,1.1299999952316284,1.1100000143051147,42400.0,1.1100000143051147,1.0697049972414971,0.9576200008392334
2021-01-08,1.1299999952316284,1.0540000200271606,1.1100000143051147,1.0800000429153442,86000.0,1.0800000429153442,1.069054997265339,0.9609600019454956
2021-01-11,1.1200000047683716,1.0499999523162842,1.1100000143051147,1.1100000143051147,109200.0,1.1100000143051147,1.0687549975514412,0.966080002784729
2021-01-12,1.100000023841858,0.9879999756813049,1.100000023841858,0.9929999709129333,138200.0,0.9929999709129333,1.0678199976682663,0.9688000023365021
2021-01-13,1.100000023841858,0.9810000061988831,1.0,1.0299999713897705,258100.0,1.0299999713897705,1.0672199976444245,0.9729000020027161
2021-01-14,1.1200000047683716,1.0449999570846558,1.1200000047683716,1.090000033378601,293100.0,1.090000033378601,1.066969997882843,0.9781000030040741
2021-01-15,1.1299999952316284,1.0700000524520874,1.1299999952316284,1.0800000429153442,42200.0,1.0800000429153442,1.0668199980258941,0.9823800039291382
2021-01-19,1.1299999952316284,1.0820000171661377,1.0980000495910645,1.090000033378601,73500.0,1.090000033378601,1.0666199982166291,0.9858400046825408
2021-01-20,1.149999976158142,1.0499999523162842,1.090000033378601,1.090000033378601,257200.0,1.090000033378601,1.0660699981451034,0.990340005159378
2021-01-21,1.25,1.0800000429153442,1.1100000143051147,1.1799999475479126,447800.0,1.1799999475479126,1.066369997859001,0.9966200041770935
2021-01-22,1.3200000524520874,1.1699999570846558,1.1799999475479126,1.2799999713897705,255200.0,1.2799999713897705,1.067169997692108,1.0046400034427643
2021-01-25,1.4900000095367432,1.3200000524520874,1.3799999952316284,1.4600000381469727,726300.0,1.4600000381469727,1.068869997859001,1.0157800042629241
2021-01-26,1.4600000381469727,1.340000033378601,1.409999966621399,1.399999976158142,175600.0,1.399999976158142,1.069819997549057,1.026740003824234
2021-01-27,1.4800000190734863,1.3200000524520874,1.4700000286102295,1.3600000143051147,137800.0,1.3600000143051147,1.070619997382164,1.0364200043678284
2021-01-28,1.340000033378601,1.1699999570846558,1.340000033378601,1.2100000381469727,148300.0,1.2100000381469727,1.0706999975442886,1.0432200050354004
2021-01-29,1.5800000429153442,1.1699999570846558,1.2799999713897705,1.440000057220459,2017400.0,1.440000057220459,1.0719299978017807,1.054220006465912
